¤¡ÇÏÁöÇö,¤»¤» ¼Õ¹Ì¾Ö±³½´´Ô³×.¤Ó °¬´Ù´Ï
¤¡¼®½½±â,¾ÈÅ¸±õ´Ù µö·¯´× °øºÎÇß´Ù ÇÞ´«µ¥
¤¡ÇÏÁöÇö,¿¡ÀÌ ÀÎ»ýÁö»ç
¤¡¼®½½±â,¤¾¤¾¤¾¤¾¤¾¤¾¤¾
¤¡ÇÏÁöÇö,¿¥¾ÆÀÌÆ¼°¡ ¾Æ´Ï¾ù±º
¤¡¼®½½±â,±×·¸Áö
¤¡ÇÏÁöÇö,ÇÏ±ä ¿¥¾ÆÀÌÆ¼¸¦ ÀÚÅðÇÒÀÌÀ¯´Â¾øÁö
¤¡¼®½½±â,¤¾¤¾¤¾¤¾¤¾¤¾¤¾
±èÅÂÈï´Ô??,ÇÐ±³´Ù´Ï´Ù°¡ ÂÊÆÈ¸®´Â ÀÏÀÌ¶óµµ ÀÖ¾ú³ªº¸Áö ±×·³ ÀÚÅðÇÒ¼öµµ ÀÖÁö
¤¡ÇÏÁöÇö,¿¡ÀÌ
¤¡¼®½½±â,±×·¡µµ ³ª´Â ¾ÈÇÑ´Ù ¤¾¤¾¤¾¤¾¤¾¤¾¤¾
¤¡ÇÏÁöÇö,¶Ë½Îµµ ÀÚÅð¾ÈÇÑ´Ù
±èÅÂÈï´Ô??,¼ú¸Ô°í ±³¼ö´Ô ¹æ ¾Õ¿¡´Ù ¶Ë½Õ³ªº¸Áö
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,±Û°íº¸´Ï »ç¶÷»ç¶û ¼±¹èÁß¿¡ ¼ú¸Ô°í ¼Õ¹Ì¾Ö±³¼ö´Ô Ã£¾Æ°¡¼­ ¿åÇÑ ¼±¹è ÀÖ´Âµ¥
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,±×¼±¹è Àß Á¹¾÷ÇØ¼­ Àß »ì°í ÀÖ´øµ¥
¤¡¼®½½±â,¿Ö¿åÇÔ ?
±èÅÂÈï´Ô??,°ú±â¹®À» µé¾ú°Åµç
¤¡¼®½½±â,¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
¤¡¹Ú±â¹ü,Çä Àú´Â ¹®ÀÚº¸³½ÀûÀÖ´Âµ¥
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¼ú¸Ô°í?
±èÅÂÈï´Ô??,"1ÇÐ³â¶§ ¿µ¾² ¿Ü±¹ÀÎ ±³¼öÇÑÅ× ""Fuck You"" º¸³½ Ä£±¸µµ ÀÖ¾î ¤»¤»"
¤¡¹Ú±â¹ü,½Ç¼ö·Î »õº® 4½Ã¿¡
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ³×½Ã¶ó´Ï ¤¾¤¾¤¾¤¾¤¾¤¾
¤¡¹Ú±â¹ü,¹®ÀÚ¿¡ Á¦ÇÐ¹ø°ú ÀÌ¸§µµ ÀÖ¾ú°í ±×´ÙÀ½ÇÐ±â°³ÃÑ¶§
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾Æ.....¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
¤¡¹Ú±â¹ü,»õº®¿¡¹®ÀÚÀß¹Þ¾Ò´Ù°í ÇÏÇÏ
¤¡¼®½½±â,±×Á¤µµ¸é ³Ê±×·¯¿ì½Ã³× ¤¾¤¾¤¾¤¾¤¾
¤¡¹Ú±â¹ü,¤¾¤¾..±×·¡¼­¸éÁ¢¶§¾öÃ»±î½Å°ÍÀÏ¼öµµ..
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»±×·¸±º¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»±î¿´±º¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
¤¡¹Ú±â¹ü,ÈÄÈÄ..Á¦¾÷º¸ÁÒ
±¸º»¼º,Àú³á¶§ ²¸ÁÖ¼¼¿©
¤¡¹Ú±â¹ü,¾îÂî³Ö¾î¾ßÇÒ±î¿ä 8¤µ8
±¸º»¼º,¤¾¤¾¤¾¤¾¹Ð¾î
±èÅÂÈï´Ô??,ÀÌ°É·Î ¶óÇÁ¶ó½º¶û Àá¸¸º¸ ÃÄ¹Ù¸¦²¨´Ù
¤¡ÇÏÁöÇö,¤¤¤¤ ³Ê¹«¾àÇÔ
±èÅÂÈï´Ô??,¤¤¤¤ ¼öÄ¡·Î Ç¥ÇöÇÒ¼ö ¾øÀ½
¤¡¹Ú±â¹ü,¹Ð¾ú´Âµ¥µµ µå¶óÀÌ¹ö°¡¾ÈÀâÈü´Ïˆª¤»¤»
±èÅÂÈï´Ô??,À©µµ¿ì 8.1¤¡ ¤¡ ¼­¶ø µÚÁ®º¸¸é ±×°Å¶û ºñ½ÁÇÑ ¾¾µð°¡ ÀÖÀ½
±¸º»¼º,°­Ã¬ÀÌ ÀâÀ½°Å¿¡¿ä?
±èÅÂÈï´Ô??,¾Æ´Ï ÁøÈ­½ÃÅ²°Å
±¸º»¼º,±×³É ´ë°áÀÌÇØº¸°í½ÍÀº ¿å±¸°¡»ý±â³× Çü ¿îµ¿°¨?
±èÅÂÈï´Ô??,¾û
¤¡¹Ú±â¹ü,ÈÄÈÄ ÇÏ·çÁ¾ÀÏ Æ÷¸ä¸¸ ÇÏ°Ô»ý°å³×¿©
±¸º»¼º,.8 8-8
±èÅÂÈï´Ô??,´Ù ±×·¸°Ô Å©´Â°Ü
¤¡¹Ú±â¹ü,Àú±â¾îµð¡’¤»¤»¤»
±¸º»¼º,·Ôµ¥¹éÈ­Á¡ Àá½Ç
±èÅÂÈï´Ô??,Á¶ÀÛÃæ
¤¡¹Ú±â¹ü,Gpt µð½ºÅ©¿¡ ´ëÇØ ´Ù½Ã ¹è¿ü½À´Ï´Ù ¿À
±èÅÂÈï´Ô??,¹ê¸Ô¾î¶û
¤¡¹Ú±â¹ü,ÀÌÁ¦ Àú±â°¡¾ßÁö
±¸º»¼º,µð³Ê?
±èÅÂÈï´Ô??,¸¾ÅÍ?
¤¡¹Ú±â¹ü,³»Àå½ºÇÇÄ¿°¡ ±×³ÉÀú³É µéÀ»¸¸Àº ÇÏ³×¿ä ¤»¤»¤»
±¸º»¼º,±Ý¿äÀÏ ¼¼¹Ì³ª ÇÑÁÖ¸¸ ¹Ì·ì½Ã´Ù!
±èÅÂÈï´Ô??,¤·¤¸
¤¡¼®½½±â,¤¤¤·¤¸
±¸º»¼º,¤¾¤·¤¸
¤¡ÇÏÁöÇö,¤¤¤·¤¸
¤¡¹Ú±â¹ü,³»ÀÏ±îÁö¹ßÇ¥ÇÒ°ÔºÎÁ·ÇÏ±äÇØ¿©
¤¡ÇÏÁöÇö,¤·¤» ¤¾¤·¤¸
±èÅÂÈï´Ô??,¼®½½ ¼®½½±â¾ß
¤¡¼®½½±â,¿¹ ¿Ö¿ë
±èÅÂÈï´Ô??,³Ê ½Å¿Ï¼±±³¼ö´ÔÀÌ¶û ÇÏ´Â ÇÁ·ÎÁ§Æ®¿¡ ÇÔ²²°¡°Ô µÇ¾ú½À´Ï´Ù.
¤¡¼®½½±â,¿ì¸®±³¼ö´ÔÀÌ ÇÏ¶óÇÔ?
±èÅÂÈï´Ô??,¾û ³Î ¾î»çÀÎ Çß¾û
¤¡¼®½½±â,¾Æ ¾Æ
±èÅÂÈï´Ô??,³ªµµ Çß¾úÀ¸´Ï ³Ê¸¸±×·¸Áø ¾Ê¾î ¤»¤»
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,´Ù¸¥ ¾Öµé ´Ù °úÁ¦¿¡ ÀÌ¸§ ¿Ã¶ó°¡ÀÖ´Âµ¥
¤¡¼®½½±â,¿Àºü¶û³»°¡ ±×°ÅÀßÇÏ°Ô»ý°å³ª ¾Æ
±èÅÂÈï´Ô??,³Ê¶û ±â¹üÀÌ¸¸ ³²¾Æ¼­ ±×·¡ ¤»¤»¤»
